Pokemon,Type 1,Type 2,Attack,Defense,Stamina,CP
Panpour,Water,Fighting,100.6,92.1,128.5,1094
Simipour,Water,Fighting,180.1,120.6,159.7,2500
Munna,Psychic,Fighting,106.5,90.4,167.4,1310
Musharna,Psychic,Fighting,149.9,137,202.9,2500
Pidove,Normal,Flying,95.5,80.3,128.5,970
Tranquill,Normal,Flying,134.4,103.1,146.2,1650
Unfezant,Normal,Flying,182.1,121.7,154.9,2500
Blitzle,Electric,Flying,112.4,66.8,120.9,1010
Zebstrika,Electric,Flying,181.2,121.1,157.2,2500
Roggenrola,Rock,Flying,115,105.7,136.1,1378
Boldore,Rock,Flying,159.8,133.6,158.1,2321
Gigalith,Rock,Flying,167.6,150.2,148.1,2500
Woobat,Psychic,Flying,103.1,84.5,150.5,1163
Swoobat,Psychic,Flying,148.8,113.3,153.8,1963
Drilbur,Ground,Flying,142.9,84.5,143.7,1574
Excadrill,Ground,Steel,187.3,99.9,178.3,2500
Audino,Normal,Steel,109,150.5,207.1,1924
Timburr,Fighting,Steel,125.9,86.2,165.7,1505
Gurdurr,Fighting,Steel,164.8,125.9,180,2482
Conkeldurr,Fighting,Steel,176.5,118.3,169.6,2500
Tympole,Water,Steel,95.5,78.6,128.5,959
Palpitoad,Water,Ground,120.9,104.8,165.7,1592
Seismitoad,Water,Ground,158.4,128.7,193.5,2500
Throh,Fighting,Ground,146,136.6,214.7,2500
Sawk,Fighting,Ground,184.1,125.7,146.7,2500
Sewaddle,Bug,Grass,93.8,117.5,120.9,1118
Swadloon,Bug,Grass,109.9,149.6,136.1,1568
Leavanny,Bug,Grass,171.1,140,152.5,2500
Venipede,Bug,Poison,82.8,96.4,98.9,808
Whirlipede,Bug,Poison,97.2,158.9,114.1,1309
Scolipede,Bug,Poison,174.1,151.8,135.8,2500
Cottonee,Grass,Fairy,72.7,106.5,114.1,801
Whimsicott,Grass,Fairy,151.3,161.5,143.7,2304
Petilil,Grass,Fairy,113.3,89.6,120.9,1178
Lilligant,Grass,Fairy,179.2,133,146.3,2500
Basculin,Water,Fairy,172.4,121.7,158.1,2391
Sandile,Ground,Dark,124.3,71,128.5,1186
Krokorok,Ground,Dark,143.7,88.8,143.7,1622
Krookodile,Ground,Dark,174.7,123.9,165.4,2500
Darumaka,Fire,Dark,142,85.4,158.1,1649
Darmanitan,Fire,Dark,197.1,91.5,175.8,2500
Maractus,Grass,Dark,179,120.1,162.4,2500
Dwebble,Bug,Rock,112.4,120.9,128.5,1401
Crustle,Bug,Rock,159.1,168.5,146.6,2500
Scraggy,Dark,Fighting,124.3,124.3,128.5,1570
Scrafty,Dark,Fighting,147.2,196,147.2,2500
Sigilyph,Psychic,Flying,171.4,142.4,149.5,2500
Yamask,Ghost,Flying,93,131.9,110.7,1123
Cofagrigus,Ghost,Ghost,147.5,208.8,137.6,2500
Tirtouga,Water,Rock,125.9,136.1,134.4,1703
Carracosta,Water,Rock,159.7,163.6,149.7,2500
Archen,Rock,Flying,192.7,87.9,136.1,2108
Archeops,Rock,Flying,210.2,105.4,134.2,2500
Trubbish,Poison,Flying,93.8,115.8,128.5,1144
Garbodor,Poison,Flying,159.9,146.1,167.3,2500
Minccino,Normal,Flying,95.5,80.3,136.1,998
Cinccino,Normal,Flying,177.7,121,163.5,2500
Gothita,Psychic,Flying,95.5,107.4,120.9,1088
Gothorita,Psychic,Flying,128.5,142,143.7,1835
Gothitelle,Psychic,Flying,153.4,176.7,150.2,2500
Solosis,Psychic,Flying,156.4,82.8,120.9,1564
Duosion,Psychic,Flying,188.5,99.7,150.5,2309
Reuniclus,Psychic,Flying,167.2,119,187.7,2500
Ducklett,Water,Flying,83.7,93.8,146.2,980
Swanna,Water,Flying,166.5,124.3,165.7,2389
Vanillite,Ice,Flying,112.4,102.3,108.2,1182
Vanillish,Ice,Flying,140.3,129.3,130.2,1820
Vanilluxe,Ice,Flying,173.3,148,140.6,2500
Deerling,Normal,Grass,109.9,97.2,143.7,1298
Sawsbuck,Normal,Grass,171.2,129.4,164.8,2500
Emolga,Electric,Flying,146.2,120,136.1,1869
Karrablast,Bug,Flying,128.5,86.2,128.5,1352
Escavalier,Bug,Steel,175,148.5,137.5,2500
Foongus,Grass,Poison,94.7,89.6,156.4,1120
Amoonguss,Grass,Poison,143.7,130.2,223.2,2449
Frillish,Water,Ghost,109.9,125.9,136.1,1438
Jellicent,Water,Ghost,142.2,157.7,196.1,2500
Alomomola,Water,Ghost,129.3,123.4,298.4,2481
Joltik,Bug,Electric,105.7,95.5,128.5,1170
Galvantula,Bug,Electric,181.7,120.3,157.3,2500
Ferroseed,Grass,Steel,82,143.7,120,1076
Ferrothorn,Grass,Steel,141.9,195.2,159.1,2500
Klink,Steel,Steel,95.5,115,114.1,1094
Klang,Steel,Steel,139.5,159.8,143.7,2113
Klinklang,Steel,Steel,164.7,176.2,130.8,2500
Tynamo,Electric,Steel,101.4,78.6,106.5,928
Eelektrik,Electric,Steel,144.5,122.6,150.5,1962
Eelektross,Electric,Steel,175.4,126.2,161,2500
Elgyem,Psychic,Steel,137.8,97.2,136.1,1584
Beheeyem,Psychic,Steel,177.7,134,147.6,2500
Litwick,Ghost,Fire,104,95.5,128.5,1151
Lampent,Ghost,Fire,155.5,109.9,143.7,1954
Chandelure,Ghost,Fire,197.7,136.2,117.5,2500
Axew,Dragon,Fire,142.9,98.1,122.6,1566
Fraxure,Dragon,Fire,189.8,115.4,150.5,2500
Haxorus,Dragon,Fire,197.1,123.3,130.5,2500
Cubchoo,Ice,Fire,120.9,75.2,136.1,1223
Beartic,Ice,Fire,177.7,119.6,165.5,2500
Cryogonal,Ice,Fire,153.1,174,153.1,2500
Shelmet,Bug,Fire,73.5,131,128.5,954
Accelgor,Bug,Fire,187.9,108,163.9,2500
Stunfisk,Ground,Electric,134.4,157.2,215.6,2474
Mienfoo,Fighting,Steel,147.9,95.5,120.9,1589
Mienshao,Fighting,Steel,207.2,107.8,135.1,2500
Golett,Ground,Ghost,120,90.4,142,1360
Golurk,Ground,Ghost,175.3,125,162.7,2500
Pawniard,Dark,Steel,142.9,109,120.9,1640
Bisharp,Dark,Steel,183,141.5,131.9,2500
Bouffalant,Normal,Steel,156.9,147.2,172.6,2500
Rufflet,Normal,Flying,139.5,94.7,158.1,1706
Braviary,Normal,Flying,175.6,118.7,170.6,2500
Vullaby,Dark,Flying,101.4,130.2,158.1,1455
Mandibuzz,Dark,Flying,121.7,186,217.2,2446
Heatmor,Fire,Flying,176.8,116.3,172,2500
Durant,Bug,Steel,177.8,155.5,127.2,2500
Deino,Dark,Dragon,110.7,91.3,131.9,1214
Zweilous,Dark,Dragon,147.1,126.8,161.5,2104
Hydreigon,Dark,Dragon,177.8,133.2,148.3,2500
Cobalion,Steel,Fighting,148.8,175.4,161,2500
Terrakion,Rock,Fighting,178.7,134.5,145.5,2500
Virizion,Grass,Fighting,148.8,175.4,161,2500
Tornadus,Flying,Fighting,192,122.3,138.7,2500
Thundurus,Electric,Flying,192,122.3,138.7,2500
Reshiram,Dragon,Fire,180.3,140.5,136.8,2500
Zekrom,Dragon,Electric,180.3,140.5,136.8,2500
Landorus,Ground,Flying,182.1,129.9,145.1,2500
Kyurem,Dragon,Ice,172.5,122.3,171.8,2500
Meloetta,Normal,Psychic,166.1,150.5,150.5,2500
Genesect,Bug,Steel,182.2,146,129,2500
Hoopa,Psychic,Ghost,188.2,137.7,128.2,2500
Meltan,Steel,Ghost,112.4,96.4,122.6,1221
Melmetal,Steel,Ghost,158.7,135,183.7,2500
Skwovet,Normal,Ghost,93,85.4,158.1,1080
Greedent,Normal,Ghost,142,138.8,223.2,2500
Wooloo,Normal,Ghost,76.9,94.7,116.7,808
Dubwool,Normal,Ghost,146.9,179.8,161.2,2500
Obstagoon,Dark,Normal,149.6,160.3,174.2,2500
Perrserker,Steel,Normal,169.9,143.2,151.3,2500
Sirfetch'd,Fighting,Normal,190.2,138.1,125.1,2500
Falinks,Fighting,Ghost,169.3,150.6,144.9,2500
Zacian,Fairy,Ghost,171.8,160.3,132.2,2500
Zamazenta,Fighting,Ghost,171.8,160.3,132.2,2500
Zarude,Dark,Grass,164,146.8,158.3,2500
